[42m17.6.2023, 18:48:42 - INFO - Server is running on port: 3030 [49m
[41m[49m[42m20.6.2023, 0:41:33 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 0:41:33 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 0:41:33 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 0:41:33 - SUCCESS - POST /api/auth/auto-login 200 104ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 0:41:33 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 0:41:33 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 0:41:33 - SUCCESS - POST /api/auth/auto-login 200 123ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 0:41:33 - SUCCESS - POST /api/auth/auto-login 200 91ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 0:41:34 - SUCCESS - POST /api/auth/auto-login 200 88ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 0:41:34 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 593ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 0:41:34 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 0:41:35 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 573ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 0:41:35 - INFO - POST /api/user/follow/648f59d98d6ea1f725b2f203/648f59fa8d6ea1f725b2f2f2/fromPost (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[41m20.6.2023, 0:41:35 - ERROR - User not authorized (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[41m[49m[42m20.6.2023, 0:42:13 - INFO - GET /api/post/648f59fa8d6ea1f725b2f2f2/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 0:42:14 - SUCCESS - GET /api/post/648f59fa8d6ea1f725b2f2f2/stats 200 419ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 0:42:28 - INFO - POST /api/user/follow/648f59d98d6ea1f725b2f203/648f59fa8d6ea1f725b2f2f2/fromPost (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[41m20.6.2023, 0:42:29 - ERROR - User not authorized (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[41m[49m[42m20.6.2023, 0:43:34 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 0:43:34 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 0:43:34 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 0:43:34 - SUCCESS - POST /api/auth/auto-login 200 95ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 0:43:34 - SUCCESS - POST /api/auth/auto-login 200 94ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 0:43:34 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 0:43:34 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 0:43:34 - SUCCESS - POST /api/auth/auto-login 200 104ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 0:43:34 - SUCCESS - POST /api/auth/auto-login 200 98ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 0:43:34 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 682ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 0:43:34 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 0:43:35 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 709ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 0:45:09 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 0:45:09 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 0:45:09 - SUCCESS - POST /api/auth/auto-login 200 88ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 0:45:09 - SUCCESS - POST /api/auth/auto-login 200 90ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 0:45:09 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 0:45:09 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 0:45:09 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 0:45:09 - SUCCESS - POST /api/auth/auto-login 200 87ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 0:45:09 - SUCCESS - POST /api/auth/auto-login 200 86ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 0:45:10 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 629ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 0:45:10 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 0:45:10 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 577ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 0:50:25 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m20.6.2023, 0:50:26 - INFO - Connected to MongoDB. [49m
[42m[49m[42m20.6.2023, 0:50:33 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 0:50:33 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 0:50:33 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 0:50:33 - SUCCESS - POST /api/auth/auto-login 200 161ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 0:50:33 - SUCCESS - POST /api/auth/auto-login 200 139ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 0:50:33 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 0:50:33 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 0:50:33 - SUCCESS - POST /api/auth/auto-login 200 112ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 0:50:33 - SUCCESS - POST /api/auth/auto-login 200 101ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 0:50:33 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 690ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 0:50:33 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 0:50:34 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 610ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 0:50:37 - INFO - POST /api/user/648f59d98d6ea1f725b2f203/following/648f59fa8d6ea1f725b2f2f2/fromPost (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 0:50:38 - SUCCESS - POST /api/user/648f59d98d6ea1f725b2f203/following/648f59fa8d6ea1f725b2f2f2/fromPost 200 995ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 0:50:39 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 0:50:39 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 0:50:39 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 0:50:39 - SUCCESS - POST /api/auth/auto-login 200 96ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 0:50:39 - SUCCESS - POST /api/auth/auto-login 200 93ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 0:50:39 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 0:50:39 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 0:50:39 - SUCCESS - POST /api/auth/auto-login 200 85ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 0:50:39 - SUCCESS - POST /api/auth/auto-login 200 86ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 0:50:40 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 594ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 0:50:40 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 0:50:40 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 577ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 0:51:07 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m20.6.2023, 0:51:08 - INFO - Connected to MongoDB. [49m
[42m[49m[42m20.6.2023, 0:52:03 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m20.6.2023, 0:52:04 - INFO - Connected to MongoDB. [49m
[42m[49m[42m20.6.2023, 0:53:09 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m20.6.2023, 0:53:10 - INFO - Connected to MongoDB. [49m
[42m[49m[42m20.6.2023, 0:57:59 - INFO - POST /api/user/648f59d98d6ea1f725b2f203/following/648f59fa8d6ea1f725b2f2f2/fromPost (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[41m20.6.2023, 0:57:59 - ERROR - E11000 duplicate key error collection: chirper_db.followers index: fromUserId_1_toUserId_1 dup key: { fromUserId: ObjectId('648f5aeb8d6ea1f725b2f33e'), toUserId: ObjectId('648f59d98d6ea1f725b2f203') } (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[41m[49m[42m20.6.2023, 0:58:19 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 0:58:19 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 0:58:19 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 0:58:19 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 0:58:19 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 0:58:19 - SUCCESS - POST /api/auth/auto-login 200 93ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 0:58:19 - SUCCESS - POST /api/auth/auto-login 200 103ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 0:58:19 - SUCCESS - POST /api/auth/auto-login 200 91ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 0:58:19 - SUCCESS - POST /api/auth/auto-login 200 97ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 0:58:19 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 624ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 0:58:19 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 0:58:20 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 602ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 0:58:25 - INFO - DELETE /api/user/648f59d98d6ea1f725b2f203/following/648f59fa8d6ea1f725b2f2f2/fromPost (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 0:58:26 - SUCCESS - DELETE /api/user/648f59d98d6ea1f725b2f203/following/648f59fa8d6ea1f725b2f2f2/fromPost 200 1009ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 0:58:30 - INFO - POST /api/user/648f59d98d6ea1f725b2f203/following/648f59fa8d6ea1f725b2f2f2/fromPost (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 0:58:31 - SUCCESS - POST /api/user/648f59d98d6ea1f725b2f203/following/648f59fa8d6ea1f725b2f2f2/fromPost 200 1000ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 0:58:50 - INFO - DELETE /api/user/648f59d98d6ea1f725b2f203/following/648f59fa8d6ea1f725b2f2f2/fromPost (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 0:58:51 - SUCCESS - DELETE /api/user/648f59d98d6ea1f725b2f203/following/648f59fa8d6ea1f725b2f2f2/fromPost 200 997ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 0:58:54 - INFO - POST /api/user/648f59d98d6ea1f725b2f203/following/648f59fa8d6ea1f725b2f2f2/fromPost (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 0:58:55 - SUCCESS - POST /api/user/648f59d98d6ea1f725b2f203/following/648f59fa8d6ea1f725b2f2f2/fromPost 200 994ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 0:58:57 - INFO - DELETE /api/user/648f59d98d6ea1f725b2f203/following/648f59fa8d6ea1f725b2f2f2/fromPost (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 0:58:58 - SUCCESS - DELETE /api/user/648f59d98d6ea1f725b2f203/following/648f59fa8d6ea1f725b2f2f2/fromPost 200 1001ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 1:13:42 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 1:13:42 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 1:13:42 - SUCCESS - POST /api/auth/auto-login 200 100ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 1:13:42 - SUCCESS - POST /api/auth/auto-login 200 94ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 1:13:42 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 1:13:42 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 1:13:42 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 1:13:42 - SUCCESS - POST /api/auth/auto-login 200 103ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 1:13:42 - SUCCESS - POST /api/auth/auto-login 200 97ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 1:13:43 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 602ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 1:13:43 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 1:13:43 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 595ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 1:26:26 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 1:26:26 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 1:26:26 - SUCCESS - POST /api/auth/auto-login 200 98ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 1:26:26 - SUCCESS - POST /api/auth/auto-login 200 101ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 1:26:26 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 1:26:26 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 1:26:26 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 1:26:26 - SUCCESS - POST /api/auth/auto-login 200 92ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 1:26:26 - SUCCESS - POST /api/auth/auto-login 200 90ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 1:26:27 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 592ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 1:26:27 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 1:26:27 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 576ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 1:31:46 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 1:31:46 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 1:31:46 - SUCCESS - POST /api/auth/auto-login 200 89ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 1:31:46 - SUCCESS - POST /api/auth/auto-login 200 89ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 1:31:46 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 1:31:46 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 1:31:46 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 1:31:46 - SUCCESS - POST /api/auth/auto-login 200 95ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 1:31:46 - SUCCESS - POST /api/auth/auto-login 200 96ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 1:31:47 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 618ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 1:31:47 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 1:31:47 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 591ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 1:40:19 - INFO - POST /api/user/648f59d98d6ea1f725b2f203/following/648f59fa8d6ea1f725b2f2f2/fromPost (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 1:40:20 - SUCCESS - POST /api/user/648f59d98d6ea1f725b2f203/following/648f59fa8d6ea1f725b2f2f2/fromPost 200 1005ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 1:40:21 - INFO - DELETE /api/user/648f59d98d6ea1f725b2f203/following/648f59fa8d6ea1f725b2f2f2/fromPost (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 1:40:22 - SUCCESS - DELETE /api/user/648f59d98d6ea1f725b2f203/following/648f59fa8d6ea1f725b2f2f2/fromPost 200 1003ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 1:40:25 - INFO - POST /api/user/648f59d98d6ea1f725b2f203/following/648f59fa8d6ea1f725b2f2f2/fromPost (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 1:40:26 - SUCCESS - POST /api/user/648f59d98d6ea1f725b2f203/following/648f59fa8d6ea1f725b2f2f2/fromPost 200 1019ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 1:41:19 - INFO - GET /api/user/648f59d98d6ea1f725b2f203 (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 1:41:19 - SUCCESS - GET /api/user/648f59d98d6ea1f725b2f203 200 83ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 1:41:19 - INFO - GET /api/user/648f59d98d6ea1f725b2f203 (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 1:41:19 - SUCCESS - GET /api/user/648f59d98d6ea1f725b2f203 304 84ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 1:41:32 - INFO - GET /api/user/648f59d98d6ea1f725b2f203 (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 1:41:32 - SUCCESS - GET /api/user/648f59d98d6ea1f725b2f203 304 82ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 1:41:32 - INFO - GET /api/user/648f59d98d6ea1f725b2f203 (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 1:41:32 - SUCCESS - GET /api/user/648f59d98d6ea1f725b2f203 304 82ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 22:16:28 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m20.6.2023, 22:16:29 - INFO - Connected to MongoDB. [49m
[42m[49m[42m20.6.2023, 22:19:45 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 22:19:45 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 22:19:45 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 22:19:45 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 22:19:45 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 22:19:45 - SUCCESS - POST /api/auth/auto-login 200 114ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 22:19:45 - SUCCESS - POST /api/auth/auto-login 200 103ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 22:19:45 - SUCCESS - POST /api/auth/auto-login 200 89ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 22:19:45 - SUCCESS - POST /api/auth/auto-login 200 87ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 22:19:45 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 625ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 22:19:45 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 22:19:46 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 589ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 22:20:01 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 22:20:01 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 22:20:01 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 22:20:01 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 22:20:01 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 22:20:01 - SUCCESS - POST /api/auth/auto-login 200 111ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
